Frequency,Aria,Composer,Language,Opera,Voice Type,Artist Category,Year
1,Tutte le feste al tempio,Verdi,Italian,Rigoletto,Soprano,Filene,2019
1,Tutte nel cor,Mozart,Italian,Idomeneo,Soprano,Filene,2019
1,V’adoro pupille,Handel,Italian,Giulio Cesare,Soprano,Filene,2019
1,Vanne lungi dal mio petto,Handel,Italian,Amadigi di Gaula,Soprano,Filene,2019
1,Veil is Rent,Susa,English,The Dangerous Liaisons,Soprano,Filene,2019
1,Vilja Lied,Lehár,German,Die lustige Witwe,Soprano,Filene,2019
1,What will it be for me?,Blitzstein,English,Regina,Soprano,Filene,2019
1,"Where is the old, warm world?",Harbison,English,The Great Gatsby,Soprano,Filene,2019
1,While I waste these precious hours,Menotti,Italian,Amelia al Ballo,Soprano,Filene,2019
1,Who is there to love me?,Barber,English,A Hand of Bridge,Soprano,Filene,2019
1,Wie umgibst du mich,Strauss ,German,Der Liebe der Danae,Soprano,Filene,2019
1,Wird Philomena Trauern,Weber,German,Abu Hassan,Soprano,Filene,2019
1,Zeffiretti lusinghieri,Mozart,italian,Idomeneo,Soprano,Filene,2019
37,Ach ich fühl's,Mozart,German,Die Zauberflöte,Soprano,Studio,2019
16,Deh vieni non tardar,Mozart,Italian,Le nozze di Figaro,Soprano,Studio,2019
15,Durch Zärtlichkeit,Mozart,German,Die Entführung aus dem Serail,Soprano,Studio,2019
15,Emily's Goodbye Aria,Rorem,English,Our Town,Soprano,Studio,2019
14,Je dis que rien ne m'epouvante,Bizet,French,Carmen,Soprano,Studio,2019
13,Ain't it a pretty night,Floyd,English,Susannah,Soprano,Studio,2019
13,Come scoglio,Mozart,Italian,Così fan tutte,Soprano,Studio,2019
13,Quando m'en vo,Puccini,Italian,La bohème,Soprano,Studio,2019
12,Du gai soleil,Massenet,French,Werther,Soprano,Studio,2019
11,Je suis encor,Massenet,French,Manon,Soprano,Studio,2019
11,Silver Aria,Moore,English,The Ballad of Baby Doe,Soprano,Studio,2019
11,Tornami a vagheggiar,Handel,Italian,Alcina,Soprano,Studio,2019
10,Caro nome,Verdi,Italian ,Rigoletto,Soprano,Studio,2019
10,Quel guardo il cavaliere,Donizetti,Italian,Don Pasquale,Soprano,Studio,2019
9,Chacun le sait,Donizetti,French,La fille du régiment,Soprano,Studio,2019
9,Prendi per me sei libero ,Donizetti,Italian,L'elisir d'amore,Soprano,Studio,2019
8,Chi il bel sogno,Puccini,Italian,La rondine,Soprano,Studio,2019
8,Donde lieta uscì,Puccini,Italian,La bohème,Soprano,Studio,2019
8,Dove sono,Mozart,Italian,Le nozze di Figaro,Soprano,Studio,2019
8,Je veux vivre,Gounod,French,Romèo et Juliette,Soprano,Studio,2019
8,My darling Jim,Cipullo,English,Glory Denied,Soprano,Studio,2019
8,O luce di quest anima,Donizetti,Italian,Linda di Chamounix,Soprano,Studio,2019
8,O wär ich schon mit dir vereint ,Beethoven ,German ,Fidelio ,Soprano,Studio,2019
8,"Padre, germani, addio!",Mozart,Italian,Idomeneo,Soprano,Studio,2019
8,Piangerò la sorte mia,Handel,Italian,Giulio Cesare,Soprano,Studio,2019
7,"Ah, non credea… Ah, non giunge ",Bellini ,Italian ,La sonnambula ,Soprano,Studio,2019
7,Embroidery Aria,Britten,English,Peter Grimes,Soprano,Studio,2019
7,Glitter and be gay,Bernstein,English,Candide,Soprano,Studio,2019
7,"Il est doux, il est bon",Massenet,French,Herodiade,Soprano,Studio,2019
7,No word from Tom,Stravinsky,English,The Rake's Progress,Soprano,Studio,2019
7,Porgi amor,Mozart,Italian,Le nozze di Figaro,Soprano,Studio,2019
6,Dearest Mama,Moore,English,The Ballad of Baby Doe,Soprano,Studio,2019
6,"Glück, das mir verblieb",Korngold,German,Die tote Stadt,Soprano,Studio,2019
6,Jewel Song,Gounod,French ,Faust ,Soprano,Studio,2019
6,"Si, mi chiamano Mimì",Puccini ,Italian ,La bohème ,Soprano,Studio,2019
5,"Adieu, notre petite table",Massenet,French,Manon,Soprano,Studio,2019
5,Be kind and courteous,Britten,English,A Midsummer Night's Dream,Soprano,Studio,2019
5,Comme autrefois,Bizet,French,Les pêcheurs de perles,Soprano,Studio,2019
5,Depuis le jour,Charpentier,French,Louise,Soprano,Studio,2019
5,Fire Aria,Ravel,French,L'enfant et les sortilèges,Soprano,Studio,2019
5,How beautiful it is,Britten,English,Turn of the Screw,Soprano,Studio,2019
5,Presentation of the Rose,Strauss,German,Der Rosenkavalier,Soprano,Studio,2019
5,Sul fil d'un soffio etesio,Verdi,Italian,Falstaff,Soprano,Studio,2019
5,Willow Song,Moore,English ,The Ballad of Baby Doe ,Soprano,Studio,2019
5,Wo bin ich?,Humperdinck,German,Hänsel und Gretel,Soprano,Studio,2019
4,Air de Lia,Debussy,French,L'enfant prodigue,Soprano,Studio,2019
4,"Das war sehr gut, Mandryka",Strauss,German,Arabella,Soprano,Studio,2019
4,Der Hölle Rache,Mozart,German,Die Zauberflöte,Soprano,Studio,2019
4,Dich teure Halle,Wagner,German,Tannhäuser,Soprano,Studio,2019
4,Es gibt ein Reich,Strauss,German,Ariadne auf Naxos,Soprano,Studio,2019
4,Gavotte,Massenet,French,Manon,Soprano,Studio,2019
4,Non mi dir,Mozart,Italian,Don Giovanni,Soprano,Studio,2019
4,O zittre nicht,Mozart,German,Die Zauberflöte,Soprano,Studio,2019
4,Regnava nel silenzio,Donizetti,Italian,Lucia di Lammermoor,Soprano,Studio,2019
4,Song to the Moon,Dvorák,Czech,Rusalka,Soprano,Studio,2019
4,"Steal me, sweet thief",Menotti,English,The Old Maid and The Thief,Soprano,Studio,2019
4,Stridono lassù ,Leoncavallo,Italian,I pagliacci ,Soprano,Studio,2019
3,Ah! douce enfant,Massenet,French,Cendrillon,Soprano,Studio,2019
3,"Amour, ranime mon courage",Gounod,French,Romèo et Juliette,Soprano,Studio,2019
3,"Batti, batti o bel Masetto",Mozart,Italian,Don Giovanni,Soprano,Studio,2019
3,Controller's Aria (Down you go),Dove,English,Flight,Soprano,Studio,2019
3,"D'Oreste, d'Ajace",Mozart,Italian,Idomeneo,Soprano,Studio,2019
3,Da tempeste il legno infranto,Handel,Italian ,Giulio Cesare ,Soprano,Studio,2019
3,Großmächtige Prinzessin,Strauss,German,Ariadne auf Naxos,Soprano,Studio,2019
3,I can smell the sea air...,Previn,English,A Streetcar Named Desire,Soprano,Studio,2019
3,I want magic!,Previn,English,A Streetcar Named Desire,Soprano,Studio,2019
3,"In uomini, in soldati",Mozart,Italian,Così fan tutte,Soprano,Studio,2019
3,Laurie’s Song,Copland,English,The Tender Land,Soprano,Studio,2019
3,Mein Herr Marquis,"Strauss, J",German,Die Fledermaus,Soprano,Studio,2019
3,Neghittosi or voi che fate,Handel,Italian,Ariodante,Soprano,Studio,2019
3,"Pleurez, pleurez mes yeux",Massenet,French,Le Cid,Soprano,Studio,2019
3,Sempre libera,Verdi,,La traviata,Soprano,Studio,2019
3,Spiel' ich die Unschuld vom Lande,"Strauss, J",German,Die Fledermaus,Soprano,Studio,2019
3,Tu che di gel sei cinta,Puccini,Italian,Turandot,Soprano,Studio,2019
3,Volta la terrea,Verdi,Italian,Un ballo in maschera,Soprano,Studio,2019
3,Zeffiretti lusinghieri,Mozart,Italian,Idomeneo,Soprano,Studio,2019
2,Adelaide's Aria,Dove,English,The Enchanted Pig,Soprano,Studio,2019
2,"Ah, douce enfant",Massenet,French,Cendrillon,Soprano,Studio,2019
2,"Ah, fuggi il traditor",Mozart,Italian ,Don Giovanni,Soprano,Studio,2019
2,Csárdás,Strauss,German,Die Fledermaus,Soprano,Studio,2019
2,Dis-moi que je suis belle,Massenet,French,Thaïs,Soprano,Studio,2019
2,Do not utter a word,Barber,English,Vanessa,Soprano,Studio,2019
2,"Elle fui, la tourterelle",Offenbach,French,Les contes d'Hoffmann,Soprano,Studio,2019
2,I have dreamt,Herrmann,English,Wuthering Heights,Soprano,Studio,2019
2,Io son l'umile ancella,Cilea,Italian,Adriana Lecouvreur,Soprano,Studio,2019
2,Kommt ein schlanker Bursch gegangen,Weber,German,Der Freischütz,Soprano,Studio,2019
2,Krystyna Zywulska's Aria,Heggie,English,Out of Darkness,Soprano,Studio,2019
2,Les oiseaux dans le charmille,Offenbach,French,Les contes d'Hoffmann,Soprano,Studio,2019
2,Lusinghe più care,Handel,Italian,Alessandro,Soprano,Studio,2019
2,Mi tradí quel'alma ingrato,Mozart,Italian,Don Giovanni,Soprano,Studio,2019
2,"Morró, ma prima in grazia",Verdi,Italian,Un ballo in maschera,Soprano,Studio,2019
2,My man's gone now,Gershwin,English,Porgy and Bess,Soprano,Studio,2019
2,Non disperar,Handel,Italian,Giulio Cesare,Soprano,Studio,2019
2,Nun eilt herbei,Nicolai,,Die lustigen Weiber von Windsor,Soprano,Studio,2019
2,O quante volte,Bellini,Italian,I Capuleti e i Montecchi ,Soprano,Studio,2019
2,Où va la jeune indoue,Delibes,French,Lakmé,Soprano,Studio,2019
2,"Pace, pace mio Dio",Verdi,Italian,La forza del destino,Soprano,Studio,2019
2,Poor wand'ring one ,Sullivan,English ,Pirates of Penzance,Soprano,Studio,2019
2,Ruhe sanft,Mozart,German,Zaide,Soprano,Studio,2019
2,S'altro che lagrime,Mozart,Italian,La clemenza di Tito,Soprano,Studio,2019
2,Se'l mio duol,Handel,italian,Rodelinda,Soprano,Studio,2019
2,"Signore, ascolta! ",Puccini,Italian,Turandot,Soprano,Studio,2019
2,Snegurochka's Aria ,Rimsky-Korsakov,Russian,The Snowmaiden,Soprano,Studio,2019
2,Tatiana's Letter Scene,Tchaikovsky ,Russian,Eugene Onegin,Soprano,Studio,2019
2,To this we've come,Menotti,English,The Consul,Soprano,Studio,2019
2,Und ob die Wolke,Weber,German,Der Freischütz,Soprano,Studio,2019
2,Vilja-Lied,Lehar,German,Die lustige Witwe,Soprano,Studio,2019
2,What good would the moon be,Weill,English,Street Scene,Soprano,Studio,2019
1,Ach Ich liebte,Mozart,German,Die Entführung aus dem Serail,Soprano,Studio,2019
1,Addio del passato,Verdi,Italian ,La traviata,Soprano,Studio,2019
